artist,album,name,popularity,release_date,track_number,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,duration_min
BABY,Rebuilt From Memory,American Dream,2,2021-07-23,1,0.42,0.624,-8.377,0.0349,0.176,0.000537,0.0782,0.343,3.366616666666667
BABY,Rebuilt From Memory,Chipmunk,3,2021-07-23,2,0.387,0.781,-7.671,0.04,0.0295,0.0,0.432,0.487,1.9813
BABY,Rebuilt From Memory,Remote Control,2,2021-07-23,3,0.391,0.487,-8.645,0.0325,0.528,0.00425,0.136,0.574,3.516
BABY,Rebuilt From Memory,Honeycomb,3,2021-07-23,4,0.318,0.542,-7.424,0.0299,0.208,0.00122,0.0978,0.409,3.4447833333333335
BABY,Rebuilt From Memory,Smoke Signals,1,2021-07-23,5,0.457,0.406,-8.8,0.0287,0.0764,0.0751,0.0867,0.59,4.258683333333333
BABY,Rebuilt From Memory,Melt,1,2021-07-23,6,0.321,0.508,-8.4,0.0379,0.0283,2.69e-05,0.101,0.447,5.044683333333333
BABY,Rebuilt From Memory,Angel,0,2021-07-23,7,0.441,0.262,-10.529,0.0517,0.601,2.98e-06,0.091,0.21,2.8228833333333334
BABY,Rebuilt From Memory,Possibilities,1,2021-07-23,8,0.367,0.762,-8.05,0.0479,0.00624,1.94e-05,0.386,0.531,3.466666666666667
BABY,Rebuilt From Memory,Blake,2,2021-07-23,9,0.438,0.532,-8.683,0.0332,0.111,7.53e-06,0.202,0.415,4.676433333333334
BABY,Chipmunk,Chipmunk,0,2021-06-18,1,0.387,0.781,-7.671,0.04,0.0295,0.0,0.432,0.487,1.9813
BABY,Remote Control,Remote Control,0,2021-05-21,1,0.391,0.487,-8.645,0.0325,0.528,0.00425,0.136,0.574,3.516
BABY,Inertia,Lazy Bones,1,2019-05-03,1,0.401,0.765,-6.192,0.0369,0.000496,5.26e-06,0.113,0.573,1.9166666666666667
BABY,Inertia,Coin,0,2019-05-03,2,0.31,0.797,-4.638,0.0381,0.0133,0.0,0.132,0.619,3.1
BABY,Inertia,Marriage,2,2019-05-03,3,0.389,0.597,-7.123,0.0328,0.0258,0.00788,0.175,0.491,2.9833333333333334
BABY,Time,Time,2,2016-11-29,1,0.214,0.678,-8.436,0.0391,2.79e-05,2.74e-05,0.153,0.531,3.1333333333333333
TNB,null,Snowed In,2,2022-02-25,1,0.584,0.526,-10.476,0.0344,0.158,0.072,0.134,0.384,5.099916666666667
TNB,null,Catastrophist,1,2022-02-25,2,0.511,0.53,-10.051,0.0303,0.324,0.279,0.13,0.146,4.6798
TNB,null,Insomnia,2,2022-02-25,3,0.338,0.517,-12.249,0.0391,0.272,0.151,0.108,0.137,5.344916666666666
TNB,null,Recidivism,0,2022-02-25,4,0.483,0.708,-10.989,0.0338,0.16,0.151,0.216,0.396,4.06045
TNB,null,Good Days,0,2022-02-25,5,0.253,0.123,-23.311,0.036,0.65,0.505,0.0731,0.0377,3.5462833333333332
TNB,null,Lavender,0,2022-02-25,6,0.364,0.576,-9.672,0.038,0.15,0.0032,0.124,0.194,4.2449666666666666
TNB,null,Every Day's the Same,0,2022-02-25,7,0.203,0.57,-9.949,0.0381,4.99e-05,0.948,0.117,0.0764,2.2297166666666666
TNB,null,Monomania,0,2022-02-25,8,0.474,0.599,-10.781,0.0327,0.0247,4.93e-05,0.369,0.421,5.030483333333334
TNB,null,On the End,0,2022-02-25,9,0.567,0.544,-11.26,0.0293,0.0326,0.000159,0.11,0.566,5.348416666666667
TNB,A Pendulum Ache,The Myth,0,2018-03-03,1,0.241,0.493,-13.191,0.0363,0.00906,0.00237,0.0917,0.398,2.9706
TNB,A Pendulum Ache,On Implosion,0,2018-03-03,2,0.356,0.482,-12.368,0.0366,0.0424,0.068,0.391,0.4,3.558333333333333
TNB,A Pendulum Ache,Culpability,0,2018-03-03,3,0.411,0.41,-16.131,0.028,0.00757,7.1e-05,0.281,0.491,4.316666666666666
TNB,A Pendulum Ache,Moon,0,2018-03-03,4,0.351,0.364,-16.978,0.0323,0.52,8.02e-05,0.334,0.401,4.216666666666667
TNB,A Pendulum Ache,Hopelessness Stones,0,2018-03-03,5,0.494,0.375,-14.927,0.0305,0.58,0.0706,0.323,0.271,4.633333333333334
TNB,A Pendulum Ache,Waterlogged Worries,0,2018-03-03,6,0.427,0.564,-15.275,0.0423,0.21,0.00265,0.0953,0.603,3.4583333333333335
TNB,A Pendulum Ache,Chameleonic,0,2018-03-03,7,0.337,0.391,-17.572,0.0327,0.0697,0.000187,0.154,0.3,4.960416666666666
TNB,A Pendulum Ache,Until My Day,0,2018-03-03,8,0.391,0.0994,-20.576,0.0416,0.9,0.0268,0.119,0.132,3.675
TNB,A Pendulum Ache,The Victor & the Vanquished,0,2018-03-03,9,0.35,0.345,-14.31,0.0288,0.42,0.00179,0.0773,0.169,6.75625
TNB,A Pendulum Ache,I Am,0,2018-03-03,10,0.33,0.441,-13.193,0.0336,0.176,0.0,0.146,0.412,2.6
TNB,Catastrophist,Catastrophist,0,2022-02-21,1,0.511,0.53,-10.051,0.0303,0.324,0.279,0.13,0.146,4.6798
TNB,Lavender,Lavender,0,2022-02-11,1,0.364,0.576,-9.672,0.038,0.15,0.0032,0.124,0.194,4.2449666666666666
TNB,Good Days,Good Days,0,2021-12-03,1,0.254,0.147,-20.796,0.0361,0.724,0.674,0.0711,0.0388,3.5462833333333332
TNB,Atrophy,Silicon God,0,2018-10-26,1,0.375,0.538,-13.758,0.0363,0.0557,5.82e-05,0.317,0.485,5.05625
TNB,Atrophy,"Atrophy (or, A Reflection on Williamstown, WV's 2008 Sternwheel Festival and the Events Therein)",0,2018-10-26,2,0.433,0.483,-15.342,0.0336,0.00685,0.00401,0.126,0.37,5.783333333333333
TNB,Atrophy,Something I Forgot,0,2018-10-26,3,0.507,0.472,-16.196,0.0296,0.129,0.0112,0.0887,0.433,4.665383333333334
WK,Pretty Grim,Spiraling,0,2021-03-13,1,0.344,0.702,-6.835,0.0335,0.0068,0.00888,0.131,0.253,4.2499
WK,Pretty Grim,Chemical Memory,0,2021-03-13,2,0.561,0.615,-7.247,0.0317,0.018,0.00611,0.112,0.252,4.022466666666666
WK,Pretty Grim,No Sleep,1,2021-03-13,3,0.366,0.825,-6.208,0.0359,0.000787,0.023,0.367,0.324,3.72575
WK,Pretty Grim,Vessel,0,2021-03-13,4,0.381,0.813,-6.576,0.0342,0.000329,0.0205,0.0916,0.499,4.124533333333333
WK,Pretty Grim,GT,0,2021-03-13,5,0.31,0.528,-7.766,0.0335,0.00873,0.000102,0.36,0.0961,4.3285
WK,Pretty Grim,Resetter,0,2021-03-13,6,0.257,0.783,-6.586,0.0393,0.000744,0.0022,0.106,0.449,3.4615833333333335
WK,Pretty Grim,Spectator Sports,0,2021-03-13,7,0.523,0.355,-10.346,0.0322,0.268,0.181,0.11,0.0441,2.7482333333333333
WK,Pretty Sick,Who Cares,0,2022-10-31,1,0.484,0.934,-4.965,0.0797,0.271,0.942,0.47,0.427,2.3823166666666666
WK,Pretty Sick,Babylon,0,2022-10-31,2,0.367,0.525,-6.414,0.0674,0.115,0.867,0.303,0.111,2.2621166666666666
WK,Pretty Sick,Left Out,0,2022-10-31,3,0.719,0.788,-5.057,0.0407,0.621,0.805,0.125,0.735,2.8
WK,Pretty Sick,Astroboi,0,2022-10-31,4,0.573,0.403,-9.174,0.0384,0.676,0.863,0.0993,0.173,2.528216666666667
WK,Push Away the Rain,Push Away the Rain,0,2021-06-11,1,0.34,0.401,-9.742,0.0268,0.0233,0.000789,0.111,0.0689,4.137866666666667
WK,No Sleep,No Sleep,0,2021-02-19,1,0.366,0.825,-6.208,0.0359,0.000787,0.023,0.367,0.324,3.72575
WK,Wonder Kid on Lantern Light Live,No Sleep,0,2020-03-06,1,0.549,0.935,-5.713,0.0687,0.112,6.42e-05,0.0934,0.339,3.7711833333333336
WK,Wonder Kid on Lantern Light Live,No Shape,0,2020-03-06,2,0.481,0.942,-5.45,0.0656,0.000559,0.00797,0.156,0.38,4.620683333333333
WK,Wonder Kid on Lantern Light Live,Vessel,0,2020-03-06,3,0.535,0.905,-5.913,0.0458,0.00181,0.00477,0.0423,0.295,4.165316666666667
WK,Wonder Kid on Lantern Light Live,Wonder Kid,0,2020-03-06,4,0.472,0.912,-5.97,0.0695,0.00347,1.42e-05,0.11,0.381,4.676916666666667
WK,No Shape,No Shape,0,2019-08-02,1,0.373,0.857,-4.151,0.0408,0.000926,3.3e-05,0.505,0.498,4.4
WK,Over.,Waves.,0,2018-11-17,1,0.559,0.813,-4.61,0.0405,0.00267,0.0421,0.285,0.411,4.743116666666666
WK,Over.,Wonderkid.,0,2018-11-17,2,0.452,0.753,-4.649,0.0383,0.000406,5.6e-05,0.0939,0.492,4.090216666666667
WK,Over.,Blood.,0,2018-11-17,3,0.466,0.892,-4.43,0.0427,0.00177,0.866,0.62,0.334,1.6285333333333334
WK,Over.,Friends.,0,2018-11-17,4,0.299,0.883,-3.888,0.0713,0.000291,0.00513,0.327,0.52,6.538133333333334
WK,Over.,Cycles.,1,2018-11-17,5,0.58,0.692,-5.352,0.0265,0.0206,0.00444,0.0948,0.331,4.128666666666667
